[Dec 12 12:27:59] 
[Dec 12 12:27:59] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/parts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/parts/validation/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/pages-parts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/scripts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/addons/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/addons/.htaccess >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/addons/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/inc.js.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/inc.libs.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/inc.css.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/inc.css.validation.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/wp-config-sample.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/maintenance.html >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/inc.libs.css.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/normalize.css >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/css/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/webfonts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/password-strength/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/password-strength/password.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/password-strength/password.css >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/password-strength/README.md >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/fonts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/fonts/dots/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/host/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/host/interface.host.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/database/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/database/class.db.tables.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/database/class.db.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/database/class.db.functions.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/class.http.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/class.server.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/class.installer.state.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/.htaccess >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/config/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/config/class.archive.config.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/config/class.constants.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/config/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/class.crypt.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/utilities/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/utilities/class.u.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/utilities/template/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/utilities/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/view-helpers/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/class.engine.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/classes/class.package.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapString.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapObjUtils.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Shell/ShellOutput.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Shell/Shell.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Chunking/Persistance/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Chunking/Iterators/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Info/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/States/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Processors/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Utils/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Headers/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/cheshmchinshop/public_html
